"0","x <- matrix(1:9, nrow = 3)"
"0","x"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","
"
"0","apply(x, 1, sum)    # Suma por filas"
"1","[1]"
"1"," 12"
"1"," 15"
"1"," 18"
"1","
"
"0","apply(x, 2, sum)    # Suma por columnas"
"1","[1]"
"1","  6"
"1"," 15"
"1"," 24"
"1","
"
"0","apply(x, 2, min)    # Mínimo de las columnas"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 7"
"1","
"
"0","apply(x, 2, range)  # Rango (mínimo y máximo) de las columnas"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    3"
"1","    6"
"1","    9"
"1","
"
