"0","caret.gbm1 <- train(quality ~ ., method = ""gbm"", data = train,"
"0","   tuneGrid = data.frame(n.trees =  100, interaction.depth = 2, "
"0","                        shrinkage = c(0.3, 0.1, 0.05, 0.01, 0.005),"
"0","                        n.minobsinnode = 10),"
"0","   trControl = trainControl(method = ""cv"", number = 5))"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7529             nan     0.0050    0.0015
"
"1","     2        0.7515             nan     0.0050    0.0011
"
"1","     3        0.7502             nan     0.0050    0.0012
"
"1","     4        0.7484             nan     0.0050    0.0015
"
"1","     5        0.7468             nan     0.0050    0.0015
"
"1","     6        0.7452             nan     0.0050    0.0015
"
"1","     7        0.7438             nan     0.0050    0.0013
"
"1","     8        0.7422             nan     0.0050    0.0015
"
"1","     9        0.7408             nan     0.0050    0.0014
"
"1","    10        0.7392             nan     0.0050    0.0014
"
"1","    20        0.7247             nan     0.0050    0.0014
"
"1","    40        0.7001             nan     0.0050    0.0012
"
"1","    60        0.6775             nan     0.0050    0.0009
"
"1","    80        0.6594             nan     0.0050    0.0005
"
"1","   100        0.6431             nan     0.0050    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7513             nan     0.0100    0.0030
"
"1","     2        0.7484             nan     0.0100    0.0024
"
"1","     3        0.7456             nan     0.0100    0.0023
"
"1","     4        0.7427             nan     0.0100    0.0029
"
"1","     5        0.7397             nan     0.0100    0.0028
"
"1","     6        0.7367             nan     0.0100    0.0029
"
"1","     7        0.7338             nan     0.0100    0.0026
"
"1","     8        0.7306             nan     0.0100    0.0026
"
"1","     9        0.7276             nan     0.0100    0.0026
"
"1","    10        0.7250             nan     0.0100    0.0023
"
"1","    20        0.6994             nan     0.0100    0.0022
"
"1","    40        0.6595             nan     0.0100    0.0015
"
"1","    60        0.6288             nan     0.0100    0.0011
"
"1","    80        0.6055             nan     0.0100    0.0008
"
"1","   100        0.5861             nan     0.0100    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7380             nan     0.0500    0.0159
"
"1","     2        0.7237             nan     0.0500    0.0141
"
"1","     3        0.7115             nan     0.0500    0.0099
"
"1","     4        0.6991             nan     0.0500    0.0100
"
"1","     5        0.6884             nan     0.0500    0.0097
"
"1","     6        0.6774             nan     0.0500    0.0103
"
"1","     7        0.6688             nan     0.0500    0.0093
"
"1","     8        0.6594             nan     0.0500    0.0072
"
"1","     9        0.6510             nan     0.0500    0.0083
"
"1","    10        0.6419             nan     0.0500    0.0059
"
"1","    20        0.5828             nan     0.0500    0.0036
"
"1","    40        0.5199             nan     0.0500    0.0016
"
"1","    60        0.4849             nan     0.0500   -0.0002
"
"1","    80        0.4625             nan     0.0500   -0.0003
"
"1","   100        0.4452             nan     0.0500   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7241             nan     0.1000    0.0278
"
"1","     2        0.7018             nan     0.1000    0.0189
"
"1","     3        0.6790             nan     0.1000    0.0212
"
"1","     4        0.6585             nan     0.1000    0.0176
"
"1","     5        0.6421             nan     0.1000    0.0126
"
"1","     6        0.6281             nan     0.1000    0.0107
"
"1","     7        0.6158             nan     0.1000    0.0077
"
"1","     8        0.6052             nan     0.1000    0.0074
"
"1","     9        0.5947             nan     0.1000    0.0082
"
"1","    10        0.5843             nan     0.1000    0.0079
"
"1","    20        0.5216             nan     0.1000    0.0036
"
"1","    40        0.4598             nan     0.1000    0.0006
"
"1","    60        0.4318             nan     0.1000    0.0001
"
"1","    80        0.4130             nan     0.1000   -0.0019
"
"1","   100        0.3964             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.6686             nan     0.3000    0.0792
"
"1","     2        0.6250             nan     0.3000    0.0381
"
"1","     3        0.5933             nan     0.3000    0.0279
"
"1","     4        0.5731             nan     0.3000    0.0151
"
"1","     5        0.5481             nan     0.3000    0.0183
"
"1","     6        0.5339             nan     0.3000    0.0038
"
"1","     7        0.5230             nan     0.3000    0.0013
"
"1","     8        0.5099             nan     0.3000    0.0038
"
"1","     9        0.5026             nan     0.3000   -0.0002
"
"1","    10        0.4948             nan     0.3000   -0.0016
"
"1","    20        0.4399             nan     0.3000   -0.0016
"
"1","    40        0.4062             nan     0.3000   -0.0054
"
"1","    60        0.3720             nan     0.3000   -0.0046
"
"1","    80        0.3464             nan     0.3000   -0.0041
"
"1","   100        0.3255             nan     0.3000   -0.0063
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7838             nan     0.0050    0.0015
"
"1","     2        0.7820             nan     0.0050    0.0015
"
"1","     3        0.7803             nan     0.0050    0.0016
"
"1","     4        0.7787             nan     0.0050    0.0014
"
"1","     5        0.7774             nan     0.0050    0.0012
"
"1","     6        0.7758             nan     0.0050    0.0014
"
"1","     7        0.7743             nan     0.0050    0.0015
"
"1","     8        0.7727             nan     0.0050    0.0014
"
"1","     9        0.7711             nan     0.0050    0.0013
"
"1","    10        0.7697             nan     0.0050    0.0014
"
"1","    20        0.7550             nan     0.0050    0.0012
"
"1","    40        0.7294             nan     0.0050    0.0010
"
"1","    60        0.7067             nan     0.0050    0.0008
"
"1","    80        0.6871             nan     0.0050    0.0008
"
"1","   100        0.6701             nan     0.0050    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7818             nan     0.0100    0.0031
"
"1","     2        0.7793             nan     0.0100    0.0022
"
"1","     3        0.7765             nan     0.0100    0.0027
"
"1","     4        0.7735             nan     0.0100    0.0030
"
"1","     5        0.7705             nan     0.0100    0.0028
"
"1","     6        0.7674             nan     0.0100    0.0024
"
"1","     7        0.7646             nan     0.0100    0.0027
"
"1","     8        0.7617             nan     0.0100    0.0022
"
"1","     9        0.7586             nan     0.0100    0.0028
"
"1","    10        0.7558             nan     0.0100    0.0024
"
"1","    20        0.7300             nan     0.0100    0.0022
"
"1","    40        0.6870             nan     0.0100    0.0009
"
"1","    60        0.6554             nan     0.0100    0.0011
"
"1","    80        0.6303             nan     0.0100    0.0009
"
"1","   100        0.6095             nan     0.0100    0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7708             nan     0.0500    0.0155
"
"1","     2        0.7557             nan     0.0500    0.0126
"
"1","     3        0.7415             nan     0.0500    0.0120
"
"1","     4        0.7300             nan     0.0500    0.0105
"
"1","     5        0.7185             nan     0.0500    0.0091
"
"1","     6        0.7078             nan     0.0500    0.0095
"
"1","     7        0.6966             nan     0.0500    0.0083
"
"1","     8        0.6870             nan     0.0500    0.0097
"
"1","     9        0.6773             nan     0.0500    0.0077
"
"1","    10        0.6706             nan     0.0500    0.0056
"
"1","    20        0.6097             nan     0.0500    0.0031
"
"1","    40        0.5438             nan     0.0500    0.0012
"
"1","    60        0.5069             nan     0.0500    0.0009
"
"1","    80        0.4828             nan     0.0500   -0.0003
"
"1","   100        0.4648             nan     0.0500   -0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7514             nan     0.1000    0.0291
"
"1","     2        0.7256             nan     0.1000    0.0255
"
"1","     3        0.7051             nan     0.1000    0.0186
"
"1","     4        0.6867             nan     0.1000    0.0156
"
"1","     5        0.6684             nan     0.1000    0.0122
"
"1","     6        0.6558             nan     0.1000    0.0065
"
"1","     7        0.6437             nan     0.1000    0.0110
"
"1","     8        0.6318             nan     0.1000    0.0083
"
"1","     9        0.6206             nan     0.1000    0.0086
"
"1","    10        0.6096             nan     0.1000    0.0089
"
"1","    20        0.5434             nan     0.1000    0.0008
"
"1","    40        0.4844             nan     0.1000   -0.0019
"
"1","    60        0.4537             nan     0.1000   -0.0008
"
"1","    80        0.4328             nan     0.1000   -0.0004
"
"1","   100        0.4159             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7075             nan     0.3000    0.0728
"
"1","     2        0.6545             nan     0.3000    0.0528
"
"1","     3        0.6241             nan     0.3000    0.0221
"
"1","     4        0.5956             nan     0.3000    0.0170
"
"1","     5        0.5801             nan     0.3000    0.0082
"
"1","     6        0.5625             nan     0.3000    0.0077
"
"1","     7        0.5528             nan     0.3000   -0.0009
"
"1","     8        0.5367             nan     0.3000    0.0067
"
"1","     9        0.5262             nan     0.3000   -0.0026
"
"1","    10        0.5180             nan     0.3000    0.0016
"
"1","    20        0.4769             nan     0.3000   -0.0042
"
"1","    40        0.4194             nan     0.3000   -0.0038
"
"1","    60        0.3883             nan     0.3000   -0.0023
"
"1","    80        0.3595             nan     0.3000   -0.0066
"
"1","   100        0.3368             nan     0.3000   -0.0027
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7921             nan     0.0050    0.0015
"
"1","     2        0.7903             nan     0.0050    0.0014
"
"1","     3        0.7888             nan     0.0050    0.0013
"
"1","     4        0.7871             nan     0.0050    0.0015
"
"1","     5        0.7857             nan     0.0050    0.0013
"
"1","     6        0.7841             nan     0.0050    0.0015
"
"1","     7        0.7828             nan     0.0050    0.0012
"
"1","     8        0.7810             nan     0.0050    0.0014
"
"1","     9        0.7797             nan     0.0050    0.0013
"
"1","    10        0.7782             nan     0.0050    0.0012
"
"1","    20        0.7641             nan     0.0050    0.0012
"
"1","    40        0.7383             nan     0.0050    0.0009
"
"1","    60        0.7160             nan     0.0050    0.0010
"
"1","    80        0.6965             nan     0.0050    0.0006
"
"1","   100        0.6799             nan     0.0050    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7902             nan     0.0100    0.0031
"
"1","     2        0.7868             nan     0.0100    0.0031
"
"1","     3        0.7835             nan     0.0100    0.0027
"
"1","     4        0.7807             nan     0.0100    0.0028
"
"1","     5        0.7777             nan     0.0100    0.0026
"
"1","     6        0.7748             nan     0.0100    0.0025
"
"1","     7        0.7723             nan     0.0100    0.0026
"
"1","     8        0.7693             nan     0.0100    0.0027
"
"1","     9        0.7670             nan     0.0100    0.0018
"
"1","    10        0.7645             nan     0.0100    0.0022
"
"1","    20        0.7389             nan     0.0100    0.0018
"
"1","    40        0.6980             nan     0.0100    0.0015
"
"1","    60        0.6664             nan     0.0100    0.0011
"
"1","    80        0.6405             nan     0.0100    0.0010
"
"1","   100        0.6198             nan     0.0100    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7769             nan     0.0500    0.0148
"
"1","     2        0.7646             nan     0.0500    0.0106
"
"1","     3        0.7516             nan     0.0500    0.0109
"
"1","     4        0.7392             nan     0.0500    0.0108
"
"1","     5        0.7266             nan     0.0500    0.0110
"
"1","     6        0.7162             nan     0.0500    0.0075
"
"1","     7        0.7056             nan     0.0500    0.0090
"
"1","     8        0.6962             nan     0.0500    0.0076
"
"1","     9        0.6875             nan     0.0500    0.0072
"
"1","    10        0.6793             nan     0.0500    0.0082
"
"1","    20        0.6225             nan     0.0500    0.0023
"
"1","    40        0.5544             nan     0.0500    0.0007
"
"1","    60        0.5170             nan     0.0500    0.0010
"
"1","    80        0.4912             nan     0.0500   -0.0002
"
"1","   100        0.4719             nan     0.0500   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7640             nan     0.1000    0.0255
"
"1","     2        0.7357             nan     0.1000    0.0218
"
"1","     3        0.7176             nan     0.1000    0.0171
"
"1","     4        0.6974             nan     0.1000    0.0154
"
"1","     5        0.6823             nan     0.1000    0.0129
"
"1","     6        0.6653             nan     0.1000    0.0139
"
"1","     7        0.6511             nan     0.1000    0.0115
"
"1","     8        0.6389             nan     0.1000    0.0046
"
"1","     9        0.6297             nan     0.1000    0.0081
"
"1","    10        0.6237             nan     0.1000    0.0022
"
"1","    20        0.5563             nan     0.1000    0.0045
"
"1","    40        0.4894             nan     0.1000   -0.0002
"
"1","    60        0.4571             nan     0.1000   -0.0009
"
"1","    80        0.4344             nan     0.1000   -0.0010
"
"1","   100        0.4196             nan     0.1000   -0.0021
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7202             nan     0.3000    0.0649
"
"1","     2        0.6668             nan     0.3000    0.0459
"
"1","     3        0.6276             nan     0.3000    0.0358
"
"1","     4        0.6017             nan     0.3000    0.0195
"
"1","     5        0.5822             nan     0.3000    0.0142
"
"1","     6        0.5686             nan     0.3000    0.0040
"
"1","     7        0.5525             nan     0.3000    0.0117
"
"1","     8        0.5412             nan     0.3000    0.0048
"
"1","     9        0.5295             nan     0.3000    0.0059
"
"1","    10        0.5206             nan     0.3000    0.0012
"
"1","    20        0.4722             nan     0.3000   -0.0040
"
"1","    40        0.4322             nan     0.3000   -0.0071
"
"1","    60        0.4019             nan     0.3000   -0.0038
"
"1","    80        0.3735             nan     0.3000   -0.0040
"
"1","   100        0.3520             nan     0.3000   -0.0054
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7406             nan     0.0050    0.0015
"
"1","     2        0.7391             nan     0.0050    0.0014
"
"1","     3        0.7378             nan     0.0050    0.0012
"
"1","     4        0.7364             nan     0.0050    0.0015
"
"1","     5        0.7349             nan     0.0050    0.0013
"
"1","     6        0.7335             nan     0.0050    0.0015
"
"1","     7        0.7320             nan     0.0050    0.0016
"
"1","     8        0.7304             nan     0.0050    0.0015
"
"1","     9        0.7291             nan     0.0050    0.0012
"
"1","    10        0.7278             nan     0.0050    0.0011
"
"1","    20        0.7133             nan     0.0050    0.0013
"
"1","    40        0.6878             nan     0.0050    0.0009
"
"1","    60        0.6661             nan     0.0050    0.0009
"
"1","    80        0.6474             nan     0.0050    0.0008
"
"1","   100        0.6309             nan     0.0050    0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7390             nan     0.0100    0.0030
"
"1","     2        0.7361             nan     0.0100    0.0028
"
"1","     3        0.7337             nan     0.0100    0.0022
"
"1","     4        0.7306             nan     0.0100    0.0027
"
"1","     5        0.7281             nan     0.0100    0.0024
"
"1","     6        0.7249             nan     0.0100    0.0020
"
"1","     7        0.7218             nan     0.0100    0.0026
"
"1","     8        0.7190             nan     0.0100    0.0024
"
"1","     9        0.7164             nan     0.0100    0.0025
"
"1","    10        0.7135             nan     0.0100    0.0024
"
"1","    20        0.6878             nan     0.0100    0.0018
"
"1","    40        0.6472             nan     0.0100    0.0009
"
"1","    60        0.6174             nan     0.0100    0.0012
"
"1","    80        0.5934             nan     0.0100    0.0009
"
"1","   100        0.5742             nan     0.0100    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7244             nan     0.0500    0.0153
"
"1","     2        0.7122             nan     0.0500    0.0102
"
"1","     3        0.6988             nan     0.0500    0.0121
"
"1","     4        0.6869             nan     0.0500    0.0111
"
"1","     5        0.6763             nan     0.0500    0.0090
"
"1","     6        0.6643             nan     0.0500    0.0085
"
"1","     7        0.6544             nan     0.0500    0.0093
"
"1","     8        0.6461             nan     0.0500    0.0072
"
"1","     9        0.6377             nan     0.0500    0.0058
"
"1","    10        0.6308             nan     0.0500    0.0043
"
"1","    20        0.5737             nan     0.0500    0.0042
"
"1","    40        0.5110             nan     0.0500    0.0004
"
"1","    60        0.4747             nan     0.0500    0.0011
"
"1","    80        0.4482             nan     0.0500    0.0001
"
"1","   100        0.4317             nan     0.0500   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7105             nan     0.1000    0.0280
"
"1","     2        0.6880             nan     0.1000    0.0185
"
"1","     3        0.6655             nan     0.1000    0.0188
"
"1","     4        0.6467             nan     0.1000    0.0173
"
"1","     5        0.6296             nan     0.1000    0.0145
"
"1","     6        0.6138             nan     0.1000    0.0129
"
"1","     7        0.6011             nan     0.1000    0.0067
"
"1","     8        0.5903             nan     0.1000    0.0076
"
"1","     9        0.5796             nan     0.1000    0.0084
"
"1","    10        0.5697             nan     0.1000    0.0075
"
"1","    20        0.5106             nan     0.1000    0.0006
"
"1","    40        0.4522             nan     0.1000   -0.0004
"
"1","    60        0.4218             nan     0.1000    0.0003
"
"1","    80        0.4028             nan     0.1000   -0.0015
"
"1","   100        0.3899             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.6641             nan     0.3000    0.0732
"
"1","     2        0.6076             nan     0.3000    0.0421
"
"1","     3        0.5793             nan     0.3000    0.0236
"
"1","     4        0.5649             nan     0.3000   -0.0011
"
"1","     5        0.5399             nan     0.3000    0.0172
"
"1","     6        0.5271             nan     0.3000    0.0044
"
"1","     7        0.5140             nan     0.3000   -0.0037
"
"1","     8        0.5024             nan     0.3000    0.0035
"
"1","     9        0.4941             nan     0.3000   -0.0000
"
"1","    10        0.4836             nan     0.3000    0.0091
"
"1","    20        0.4351             nan     0.3000   -0.0014
"
"1","    40        0.3951             nan     0.3000   -0.0028
"
"1","    60        0.3648             nan     0.3000   -0.0045
"
"1","    80        0.3410             nan     0.3000   -0.0050
"
"1","   100        0.3200             nan     0.3000   -0.0033
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7677             nan     0.0050    0.0016
"
"1","     2        0.7660             nan     0.0050    0.0015
"
"1","     3        0.7644             nan     0.0050    0.0014
"
"1","     4        0.7627             nan     0.0050    0.0016
"
"1","     5        0.7611             nan     0.0050    0.0014
"
"1","     6        0.7595             nan     0.0050    0.0012
"
"1","     7        0.7578             nan     0.0050    0.0015
"
"1","     8        0.7561             nan     0.0050    0.0015
"
"1","     9        0.7542             nan     0.0050    0.0015
"
"1","    10        0.7527             nan     0.0050    0.0015
"
"1","    20        0.7388             nan     0.0050    0.0010
"
"1","    40        0.7125             nan     0.0050    0.0012
"
"1","    60        0.6897             nan     0.0050    0.0010
"
"1","    80        0.6701             nan     0.0050    0.0008
"
"1","   100        0.6527             nan     0.0050    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7659             nan     0.0100    0.0033
"
"1","     2        0.7623             nan     0.0100    0.0031
"
"1","     3        0.7591             nan     0.0100    0.0031
"
"1","     4        0.7560             nan     0.0100    0.0026
"
"1","     5        0.7529             nan     0.0100    0.0029
"
"1","     6        0.7506             nan     0.0100    0.0022
"
"1","     7        0.7476             nan     0.0100    0.0027
"
"1","     8        0.7452             nan     0.0100    0.0024
"
"1","     9        0.7422             nan     0.0100    0.0029
"
"1","    10        0.7392             nan     0.0100    0.0028
"
"1","    20        0.7128             nan     0.0100    0.0023
"
"1","    40        0.6693             nan     0.0100    0.0015
"
"1","    60        0.6367             nan     0.0100    0.0009
"
"1","    80        0.6109             nan     0.0100    0.0009
"
"1","   100        0.5904             nan     0.0100    0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7528             nan     0.0500    0.0147
"
"1","     2        0.7370             nan     0.0500    0.0155
"
"1","     3        0.7250             nan     0.0500    0.0110
"
"1","     4        0.7113             nan     0.0500    0.0109
"
"1","     5        0.6994             nan     0.0500    0.0096
"
"1","     6        0.6880             nan     0.0500    0.0111
"
"1","     7        0.6753             nan     0.0500    0.0094
"
"1","     8        0.6661             nan     0.0500    0.0088
"
"1","     9        0.6561             nan     0.0500    0.0076
"
"1","    10        0.6472             nan     0.0500    0.0077
"
"1","    20        0.5860             nan     0.0500    0.0026
"
"1","    40        0.5234             nan     0.0500    0.0017
"
"1","    60        0.4864             nan     0.0500    0.0003
"
"1","    80        0.4623             nan     0.0500   -0.0003
"
"1","   100        0.4482             nan     0.0500   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7385             nan     0.1000    0.0308
"
"1","     2        0.7106             nan     0.1000    0.0260
"
"1","     3        0.6868             nan     0.1000    0.0178
"
"1","     4        0.6638             nan     0.1000    0.0154
"
"1","     5        0.6484             nan     0.1000    0.0135
"
"1","     6        0.6380             nan     0.1000    0.0085
"
"1","     7        0.6220             nan     0.1000    0.0118
"
"1","     8        0.6102             nan     0.1000    0.0084
"
"1","     9        0.5995             nan     0.1000    0.0084
"
"1","    10        0.5900             nan     0.1000    0.0073
"
"1","    20        0.5278             nan     0.1000    0.0005
"
"1","    40        0.4685             nan     0.1000   -0.0000
"
"1","    60        0.4408             nan     0.1000    0.0007
"
"1","    80        0.4230             nan     0.1000   -0.0004
"
"1","   100        0.4075             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.6954             nan     0.3000    0.0825
"
"1","     2        0.6428             nan     0.3000    0.0434
"
"1","     3        0.6033             nan     0.3000    0.0209
"
"1","     4        0.5753             nan     0.3000    0.0140
"
"1","     5        0.5592             nan     0.3000    0.0020
"
"1","     6        0.5374             nan     0.3000    0.0180
"
"1","     7        0.5217             nan     0.3000    0.0119
"
"1","     8        0.5150             nan     0.3000   -0.0010
"
"1","     9        0.5031             nan     0.3000    0.0060
"
"1","    10        0.4943             nan     0.3000    0.0030
"
"1","    20        0.4453             nan     0.3000   -0.0035
"
"1","    40        0.4101             nan     0.3000   -0.0040
"
"1","    60        0.3736             nan     0.3000   -0.0019
"
"1","    80        0.3429             nan     0.3000   -0.0042
"
"1","   100        0.3225             nan     0.3000   -0.0054
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7396             nan     0.1000    0.0287
"
"1","     2        0.7155             nan     0.1000    0.0195
"
"1","     3        0.6911             nan     0.1000    0.0192
"
"1","     4        0.6708             nan     0.1000    0.0165
"
"1","     5        0.6548             nan     0.1000    0.0147
"
"1","     6        0.6408             nan     0.1000    0.0135
"
"1","     7        0.6297             nan     0.1000    0.0084
"
"1","     8        0.6165             nan     0.1000    0.0102
"
"1","     9        0.6075             nan     0.1000    0.0061
"
"1","    10        0.5991             nan     0.1000    0.0035
"
"1","    20        0.5366             nan     0.1000    0.0027
"
"1","    40        0.4814             nan     0.1000    0.0004
"
"1","    60        0.4501             nan     0.1000    0.0002
"
"1","    80        0.4318             nan     0.1000   -0.0008
"
"1","   100        0.4168             nan     0.1000   -0.0017
"
"1","
"
