"0","table(educ)"
"1","educ
"
"1","  8 "
"1"," 12 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1","
"
"1"," 53 "
"1","190 "
"1","  6 "
"1","116 "
"1"," 59 "
"1"," 11 "
"1","  9 "
"1"," 27 "
"1","  2 "
"1","  1 "
"1","
"
"0","prop.table(table(educ))"
"1","educ
"
"1","          8 "
"1","         12 "
"1","         14 "
"1","         15 "
"1","
"
"1","0.111814346 "
"1","0.400843882 "
"1","0.012658228 "
"1","0.244725738 "
"1","
"
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","
"
"1","0.124472574 "
"1","0.023206751 "
"1","0.018987342 "
"1","0.056962025 "
"1","
"
"1","         20 "
"1","         21 "
"1","
"
"1","0.004219409 "
"1","0.002109705 "
"1","
"
"0","cumsum(table(educ))"
"1","  8 "
"1"," 12 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1","
"
"1"," 53 "
"1","243 "
"1","249 "
"1","365 "
"1","424 "
"1","435 "
"1","444 "
"1","471 "
"1","473 "
"1","474 "
"1","
"
"0","cumsum(prop.table(table(educ)))"
"1","        8 "
"1","       12 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","
"
"1","0.1118143 "
"1","0.5126582 "
"1","0.5253165 "
"1","0.7700422 "
"1","0.8945148 "
"1","
"
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","
"
"1","0.9177215 "
"1","0.9367089 "
"1","0.9936709 "
"1","0.9978903 "
"1","1.0000000 "
"1","
"
