"0","res <- load(""datos/empleados.RData"")"
"0","res"
"1","[1]"
"1"," ""empleados"""
"1","
"
"0","ls()"
"1"," [1]"
"1"," ""accuracy""     "
"1"," ""Boston""       "
"1"," ""cars""         "
"1","
"
"1"," [4]"
"1"," ""cars2""        "
"1"," ""cv.lm""        "
"1"," ""cv.lm0""       "
"1","
"
"1"," [7]"
"1"," ""cv.mse""       "
"1"," ""cv.mse.sd""    "
"1"," ""cv.res""       "
"1","
"
"1","[10]"
"1"," ""datos""        "
"1"," ""df""           "
"1"," ""empleados""    "
"1","
"
"1","[13]"
"1"," ""f""            "
"1"," ""fit""          "
"1"," ""fit.1se""      "
"1","
"
"1","[16]"
"1"," ""fit.op""       "
"1"," ""fit1""         "
"1"," ""fit2""         "
"1","
"
"1","[19]"
"1"," ""fit3""         "
"1"," ""grado""        "
"1"," ""grado.1se""    "
"1","
"
"1","[22]"
"1"," ""grado.max""    "
"1"," ""grado.op""     "
"1"," ""grados""       "
"1","
"
"1","[25]"
"1"," ""i""            "
"1"," ""id""           "
"1"," ""ii""           "
"1","
"
"1","[28]"
"1"," ""imin.1se""     "
"1"," ""imin.mse""     "
"1"," ""inotrain""     "
"1","
"
"1","[31]"
"1"," ""iris""         "
"1"," ""it""           "
"1"," ""itest""        "
"1","
"
"1","[34]"
"1"," ""itrain""       "
"1"," ""ivalidate""    "
"1"," ""knn""          "
"1","
"
"1","[37]"
"1"," ""levels""       "
"1"," ""longitud""     "
"1"," ""model_info""   "
"1","
"
"1","[40]"
"1"," ""modelo""       "
"1"," ""mods""         "
"1"," ""mse""          "
"1","
"
"1","[43]"
"1"," ""mse.new""      "
"1"," ""MSEP""         "
"1"," ""mu""           "
"1","
"
"1","[46]"
"1"," ""n""            "
"1"," ""newdata""      "
"1"," ""nobs""         "
"1","
"
"1","[49]"
"1"," ""nsim""         "
"1"," ""obs""          "
"1"," ""p""            "
"1","
"
"1","[52]"
"1"," ""p.est""        "
"1"," ""pkgs""         "
"1"," ""precision""    "
"1","
"
"1","[55]"
"1"," ""precision.new"""
"1"," ""pred""         "
"1"," ""pred.rand""    "
"1","
"
"1","[58]"
"1"," ""prevalences""  "
"1"," ""res""          "
"1"," ""roc_glm""      "
"1","
"
"1","[61]"
"1"," ""samples""      "
"1"," ""sd""           "
"1"," ""se""           "
"1","
"
"1","[64]"
"1"," ""tabla""        "
"1"," ""test""         "
"1"," ""tipo""         "
"1","
"
"1","[67]"
"1"," ""train""        "
"1"," ""upper.cv.mse"" "
"1"," ""validate""     "
"1","
"
"1","[70]"
"1"," ""x""            "
"1"," ""y""            "
"1"," ""y.new""        "
"1","
"
