"0","coches <- cars[, c(""velocidad"", ""distancia"")]"
"0","# head(coches)"
"0","str(coches)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","velocidad"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.44 6.44 11.27 11.27 12.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distancia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.61 3.05 1.22 6.71 4.88"
"1",""
"1"," ..."
"1",""
"1","
"
