"0","head(predict(modelo, interval='prediction'))"
"2","Warning in predict.lm(modelo, interval = ""prediction"") :"
"2","
 "
"2"," predictions on current data refer to _future_ responses

"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 3.799412"
"1"," 2.575563"
"1"," 5.023261"
"1","
2"
"1"," 4.552917"
"1"," 3.343663"
"1"," 5.762171"
"1","
3"
"1"," 4.895419"
"1"," 3.686729"
"1"," 6.104109"
"1","
4"
"1"," 3.799412"
"1"," 2.575563"
"1"," 5.023261"
"1","
5"
"1"," 5.580423"
"1"," 4.361444"
"1"," 6.799403"
"1","
6"
"1"," 4.689918"
"1"," 3.481348"
"1"," 5.898487"
"1","
"
