"0","var.test(fidelida ~ nsatisfa, data = hatco)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fidelida by nsatisfa"
"1",""
"1","
"
"1","F = 1.4248, num df = 53, denom df = 44, p-value"
"1","
"
"1","= 0.2292"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.797925 2.505462"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.424804 "
"1","
"
"1","
"
