"0","lm(satisfac ~ fidelida, data = hatco)"
"1","
Call:
"
"1",""
"1","lm(formula = satisfac ~ fidelida, data = hatco)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   fidelida  "
"1","
"
"1","     1.6074  "
"1","     0.0685  "
"1","
"
"1","
"
"0","modelo <- lm(satisfac ~ fidelida, data = hatco, na.action=na.exclude)"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = satisfac ~ fidelida, data = hatco, na.action = na.exclude)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.47492 "
"1","-0.37341 "
"1"," 0.09358 "
"1"," 0.38258 "
"1"," 1.25258 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.607399"
"1","   0.322436"
"1","   4.985"
"1"," 2.71e-06"
"1"," ***"
"1","
fidelida   "
"1"," 0.068500"
"1","   0.006848"
"1","  10.003"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6058"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5078"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5027"
"1"," "
"1","
F-statistic:"
"1"," "
"1","100.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(hatco$fidelida, hatco$satisfac)      # Cuidado con el orden de las variables"
