"0","anova(lm(satisfac~nfidelid, data = hatco))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: satisfac"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
nfidelid "
"1","  2"
"1"," 23.832"
"1"," 11.9158"
"1","  23.588"
"1"," 4.647e-09"
"1"," ***"
"1","
Residuals"
"1"," 96"
"1"," 48.495"
"1","  0.5052"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
