"0","with(hatco, t.test(precio, imgfvent, paired = TRUE))"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","precio and imgfvent"
"1",""
"1","
"
"1","t = -2.2347, df = 98, p-value = 0.02771"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.55114759 -0.03269079"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.2919192 "
"1","
"
"1","
"
