"0","# roc_glm$auc"
"0","roc_glm"
"1","
Call:
"
"1",""
"1","roc.default(response = obs, predictor = p.est)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","p.est"
"1",""
"1"," in "
"1",""
"1","82"
"1",""
"1"," controls ("
"1",""
"1","obs"
"1",""
"1"," "
"1",""
"1","Bajo"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","20"
"1",""
"1"," cases ("
"1",""
"1","obs"
"1",""
"1"," "
"1",""
"1","Alto"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.8427"
"1",""
"1",""
"1",""
"1","
"
"0","ci.auc(roc_glm)"
"1","95"
"1",""
"1","% CI: "
"1","0.7428"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.9426"
"1",""
"1",""
"1"," (DeLong)
"
