"0",""
"0","mods <- getModelInfo()"
"0",""
"0","model_info <- data.frame(model = names(mods), t(sapply(mods, function(x) { # x <- mods[[1]]"
"0","  num_param <- paste(as.character(x$param$parameter), sep = """", collapse = "", "")"
"0","  if(num_param == ""parameter"") num_param <- ""None"""
"0","  type <- paste(sort(x$type), sep = """", collapse = "", "")"
"0","  libraries <- paste(x$library, sep = """", collapse = "", "")"
"0","  return(c(name = x$label, type = type, libraries = libraries, num_param = num_param))"
"0","})))"
"0",""
"0","DT::datatable(model_info, rownames = FALSE,  "
"0","          colnames = c(""`method`"", ""Modelo"", ""Tipo"", ""Librerías"", ""Hiperparámetros""),"
"0","          options = list(scrollX = TRUE))"
