"0","# caret"
"0","data(Boston, package = ""MASS"")"
"0",""
"0","library(caret)"
"0","# Partición"
"0","set.seed(1)"
"0","itrain <- createDataPartition(Boston$medv, p = 0.8, list = FALSE)"
"0","train <- Boston[itrain, ]"
"0","test <- Boston[-itrain, ]"
"0","# Entrenamiento y selección de hiperparámetros"
"0","set.seed(1)"
"0","knn <- train(medv ~ ., data = train,"
"0","             method = ""knn"","
"0","             preProc = c(""center"", ""scale""),"
"0","             tuneGrid = data.frame(k = 1:10),"
"0","             trControl = trainControl(method = ""cv"", number = 10))"
"0","plot(knn)"
