"0","tabla <- table(obs, pred)"
"0","# addmargins(tabla, FUN = list(Total = sum))"
"0","tabla"
"1","      pred
"
"1","obs   "
"1"," Bajo"
"1"," Alto"
"1","
  Bajo"
"1","   71"
"1","   11"
"1","
  Alto"
"1","    8"
"1","   12"
"1","
"
"0","# Porcentajes respecto al total"
"0","print(100*prop.table(tabla), digits = 2) "
"1","      pred
"
"1","obs   "
"1"," Bajo"
"1"," Alto"
"1","
  Bajo"
"1"," 69.6"
"1"," 10.8"
"1","
  Alto"
"1","  7.8"
"1"," 11.8"
"1","
"
"0","# Porcentajes (de aciertos y fallos) por categorÃ­as"
"0","print(100*prop.table(tabla, 1), digits = 3) "
"1","      pred
"
"1","obs   "
"1"," Bajo"
"1"," Alto"
"1","
  Bajo"
"1"," 86.6"
"1"," 13.4"
"1","
  Alto"
"1"," 40.0"
"1"," 60.0"
"1","
"
