"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","This is mgcv 1.8-36. For overview type 'help(""mgcv-package"")'.
"
"0","library(car)"
"0","modelo <- gam(prestige ~ s(income) + s(education), data = Prestige)"
"0","summary(modelo)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","prestige ~ s(income) + s(education)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  46.8333"
"1","     0.6889"
"1","   67.98"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","            "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(income)   "
"1"," 3.118"
"1","  3.877"
"1"," 14.61"
"1","  <2e-16"
"1"," ***"
"1","
s(education)"
"1"," 3.177"
"1","  3.952"
"1"," 38.78"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.836"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","84.7"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","52.143"
"1","  Scale est. = "
"1",""
"1","48.414  "
"1",""
"1","  n = "
"1",""
"1","102"
"1",""
"1","
"
