"0","X <- model.matrix(lnsal ~ catlab, datos)"
"0","head(X)"
"1"," "
"1"," (Intercept)"
"1"," catlabSeguridad"
"1"," catlabDirectivo"
"1","
1"
"1","           1"
"1","               0"
"1","               1"
"1","
2"
"1","           1"
"1","               0"
"1","               0"
"1","
3"
"1","           1"
"1","               0"
"1","               0"
"1","
4"
"1","           1"
"1","               0"
"1","               0"
"1","
5"
"1","           1"
"1","               0"
"1","               0"
"1","
6"
"1","           1"
"1","               0"
"1","               0"
"1","
"
