"0","modelo.completo <- lm(fidelida ~ . , data = datos)"
"0","summary(modelo.completo)"
"1","
Call:
"
"1",""
"1","lm(formula = fidelida ~ ., data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.3351 "
"1"," -2.0733 "
"1","  0.5224 "
"1","  2.9218 "
"1","  6.7106 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -9.5935"
"1","     4.8213"
"1","  -1.990"
"1","   0.0496"
"1"," *  "
"1","
velocida   "
"1","  -0.6023"
"1","     1.9590"
"1","  -0.307"
"1","   0.7592"
"1","    "
"1","
precio     "
"1","  -1.0771"
"1","     2.0283"
"1","  -0.531"
"1","   0.5967"
"1","    "
"1","
flexprec   "
"1","   3.4616"
"1","     0.3997"
"1","   8.660"
"1"," 1.62e-13"
"1"," ***"
"1","
imgfabri   "
"1","  -0.1735"
"1","     0.6472"
"1","  -0.268"
"1","   0.7892"
"1","    "
"1","
servconj   "
"1","   9.0919"
"1","     3.8023"
"1","   2.391"
"1","   0.0189"
"1"," *  "
"1","
imgfvent   "
"1","   1.5596"
"1","     0.9221"
"1","   1.691"
"1","   0.0942"
"1"," .  "
"1","
calidadp   "
"1","   0.4874"
"1","     0.3451"
"1","   1.412"
"1","   0.1613"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.281"
"1"," "
"1","on"
"1"," "
"1","91"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7869"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7705"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   48"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","91"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","modelo.reducido <- update(modelo.completo, . ~ . - imgfabri)"
"0","summary(modelo.reducido)"
"1","
Call:
"
"1",""
"1","lm(formula = fidelida ~ velocida + precio + flexprec + servconj + 
    imgfvent + calidadp, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.2195 "
"1"," -2.0022 "
"1","  0.4724 "
"1","  2.9514 "
"1","  6.8328 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -9.9900"
"1","     4.5656"
"1","  -2.188"
"1","   0.0312"
"1"," *  "
"1","
velocida   "
"1","  -0.5207"
"1","     1.9254"
"1","  -0.270"
"1","   0.7874"
"1","    "
"1","
precio     "
"1","  -1.0017"
"1","     1.9986"
"1","  -0.501"
"1","   0.6174"
"1","    "
"1","
flexprec   "
"1","   3.4709"
"1","     0.3962"
"1","   8.761"
"1"," 9.23e-14"
"1"," ***"
"1","
servconj   "
"1","   8.9111"
"1","     3.7230"
"1","   2.394"
"1","   0.0187"
"1"," *  "
"1","
imgfvent   "
"1","   1.3699"
"1","     0.5883"
"1","   2.329"
"1","   0.0221"
"1"," *  "
"1","
calidadp   "
"1","   0.4844"
"1","     0.3432"
"1","   1.411"
"1","   0.1615"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.26"
"1"," "
"1","on"
"1"," "
"1","92"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7867"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7728"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.56"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","92"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
