"0","res <- summary(modelo2)"
"0","names(res)"
"1"," [1]"
"1"," ""call""         "
"1"," ""terms""        "
"1"," ""residuals""    "
"1","
"
"1"," [4]"
"1"," ""coefficients"" "
"1"," ""aliased""      "
"1"," ""sigma""        "
"1","
"
"1"," [7]"
"1"," ""df""           "
"1"," ""r.squared""    "
"1"," ""adj.r.squared"""
"1","
"
"1","[10]"
"1"," ""fstatistic""   "
"1"," ""cov.unscaled"" "
"1"," ""na.action""    "
"1","
"
"0","res$sigma"
"1","[1]"
"1"," 4.375074"
"1","
"
"0","res$adj.r.squared"
"1","[1]"
"1"," 0.7603292"
"1","
"
