"0","library(MASS)"
"0","library(RcmdrMisc)"
"0","modelo <- stepwise(modelo.completo, direction = ""forward/backward"", criterion = ""BIC"")"
"1","
Direction: "
"1"," "
"1","forward/backward"
"1","
Criterion: "
"1"," "
"1","BIC"
"1"," "
"1","

"
"1","Start:  AIC="
"1",""
"1","437.24"
"1",""
"1","
"
"1",""
"1","fidelida ~ 1"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ servconj"
"1","  1"
"1","    3813.6"
"1"," 4013.2"
"1"," 375.71"
"1","
+ velocida"
"1","  1"
"1","    3558.5"
"1"," 4268.2"
"1"," 381.81"
"1","
+ flexprec"
"1","  1"
"1","    2615.5"
"1"," 5211.3"
"1"," 401.57"
"1","
+ imgfvent"
"1","  1"
"1","     556.9"
"1"," 7269.9"
"1"," 434.53"
"1","
+ imgfabri"
"1","  1"
"1","     394.2"
"1"," 7432.5"
"1"," 436.72"
"1","
<none>    "
"1","   "
"1","          "
"1"," 7826.8"
"1"," 437.24"
"1","
+ calidadp"
"1","  1"
"1","     325.8"
"1"," 7501.0"
"1"," 437.63"
"1","
+ precio  "
"1","  1"
"1","      46.2"
"1"," 7780.6"
"1"," 441.25"
"1","
"
"1","
Step:  AIC="
"1",""
"1","375.71"
"1",""
"1","
"
"1",""
"1","fidelida ~ servconj"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ flexprec"
"1","  1"
"1","    2175.6"
"1"," 1837.6"
"1"," 302.97"
"1","
+ precio  "
"1","  1"
"1","     831.5"
"1"," 3181.7"
"1"," 357.32"
"1","
+ velocida"
"1","  1"
"1","     772.3"
"1"," 3240.9"
"1"," 359.15"
"1","
+ calidadp"
"1","  1"
"1","     203.8"
"1"," 3809.4"
"1"," 375.15"
"1","
<none>    "
"1","   "
"1","          "
"1"," 4013.2"
"1"," 375.71"
"1","
+ imgfvent"
"1","  1"
"1","      74.8"
"1"," 3938.4"
"1"," 378.44"
"1","
+ imgfabri"
"1","  1"
"1","       2.3"
"1"," 4010.9"
"1"," 380.25"
"1","
- servconj"
"1","  1"
"1","    3813.6"
"1"," 7826.8"
"1"," 437.24"
"1","
"
"1","
Step:  AIC="
"1",""
"1","302.97"
"1",""
"1","
"
"1",""
"1","fidelida ~ servconj + flexprec"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ imgfvent"
"1","  1"
"1","     129.8"
"1"," 1707.7"
"1"," 300.31"
"1","
<none>    "
"1","   "
"1","          "
"1"," 1837.6"
"1"," 302.97"
"1","
+ imgfabri"
"1","  1"
"1","      69.3"
"1"," 1768.3"
"1"," 303.76"
"1","
+ calidadp"
"1","  1"
"1","      50.7"
"1"," 1786.9"
"1"," 304.80"
"1","
+ precio  "
"1","  1"
"1","       0.2"
"1"," 1837.4"
"1"," 307.56"
"1","
+ velocida"
"1","  1"
"1","       0.0"
"1"," 1837.5"
"1"," 307.57"
"1","
- flexprec"
"1","  1"
"1","    2175.6"
"1"," 4013.2"
"1"," 375.71"
"1","
- servconj"
"1","  1"
"1","    3373.7"
"1"," 5211.3"
"1"," 401.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","300.31"
"1",""
"1","
"
"1",""
"1","fidelida ~ servconj + flexprec + imgfvent"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>    "
"1","   "
"1","          "
"1"," 1707.7"
"1"," 300.31"
"1","
- imgfvent"
"1","  1"
"1","    129.82"
"1"," 1837.6"
"1"," 302.97"
"1","
+ calidadp"
"1","  1"
"1","     24.70"
"1"," 1683.0"
"1"," 303.47"
"1","
+ precio  "
"1","  1"
"1","      0.96"
"1"," 1706.8"
"1"," 304.85"
"1","
+ imgfabri"
"1","  1"
"1","      0.66"
"1"," 1707.1"
"1"," 304.87"
"1","
+ velocida"
"1","  1"
"1","      0.41"
"1"," 1707.3"
"1"," 304.88"
"1","
- flexprec"
"1","  1"
"1","   2230.67"
"1"," 3938.4"
"1"," 378.44"
"1","
- servconj"
"1","  1"
"1","   2850.14"
"1"," 4557.9"
"1"," 392.91"
"1","
"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = fidelida ~ servconj + flexprec + imgfvent, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.9301 "
"1"," -2.1395 "
"1","  0.0695 "
"1","  2.9632 "
"1","  7.4286 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -6.7761"
"1","     3.1343"
"1","  -2.162"
"1","   0.0331"
"1"," *  "
"1","
servconj   "
"1","   7.4320"
"1","     0.5902"
"1","  12.592"
"1","   <2e-16"
"1"," ***"
"1","
flexprec   "
"1","   3.4503"
"1","     0.3097"
"1","  11.140"
"1","   <2e-16"
"1"," ***"
"1","
imgfvent   "
"1","   1.5369"
"1","     0.5719"
"1","   2.687"
"1","   0.0085"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.24"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7818"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7749"
"1"," "
"1","
F-statistic:"
"1"," "
"1","113.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
