"0","modelo2 <- lm(fidelida ~ servconj + flexprec, data = hatco)"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = fidelida ~ servconj + flexprec, data = hatco)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.2549 "
"1"," -2.2850 "
"1","  0.3411 "
"1","  3.3260 "
"1","  7.0853 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.4617"
"1","     2.9734"
"1","  -1.164"
"1","    0.247"
"1","    "
"1","
servconj   "
"1","   7.8287"
"1","     0.5897"
"1","  13.276"
"1","   <2e-16"
"1"," ***"
"1","
flexprec   "
"1","   3.4017"
"1","     0.3191"
"1","  10.661"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.375"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7652"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7603"
"1"," "
"1","
F-statistic:"
"1"," "
"1","156.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","confint(modelo2)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -9.363813"
"1"," 2.440344"
"1","
servconj   "
"1","  6.658219"
"1"," 8.999274"
"1","
flexprec   "
"1","  2.768333"
"1"," 4.035030"
"1","
"
"0","anova(modelo2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: fidelida"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
servconj "
"1","  1"
"1"," 3813.6"
"1","  3813.6"
"1","  199.23"
"1"," < 2.2e-16"
"1"," ***"
"1","
flexprec "
"1","  1"
"1"," 2175.6"
"1","  2175.6"
"1","  113.66"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 96"
"1"," 1837.6"
"1","    19.1"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# anova(modelo2, modelo)"
"0","# termplot(modelo2, partial.resid = TRUE)"
