"0","valores <- seq(0, 5, len = 100)"
"0","newdata <- data.frame(servconj = valores)"
"0","pred <- predict(modelo, newdata = newdata, interval = c(""confidence""))"
"0","head(pred)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 21.97544"
"1"," 16.79816"
"1"," 27.15272"
"1","
2"
"1"," 22.39463"
"1"," 17.30126"
"1"," 27.48800"
"1","
3"
"1"," 22.81383"
"1"," 17.80427"
"1"," 27.82338"
"1","
4"
"1"," 23.23302"
"1"," 18.30718"
"1"," 28.15886"
"1","
5"
"1"," 23.65221"
"1"," 18.80999"
"1"," 28.49444"
"1","
6"
"1"," 24.07141"
"1"," 19.31269"
"1"," 28.83013"
"1","
"
"0","plot(fidelida ~ servconj, datos)"
